# engine=v8 impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,124
0,118
1,126
1,120
1,120
0,122
0,126
1,188
0,118
1,176
0,120
0,122
0,126
1,124
0,118
1,130
0,128
0,120
0,126
0,126
1,132
0,130
1,128
0,122
0,126
1,126
0,126
1,122
1,122
1,126
1,128
1,132
0,120
0,130
0,136
1,126
0,126
0,206
0,120
1,130
0,126
0,126
0,126
0,126
1,118
1,122
1,132
1,126
0,120
0,122
1,130
0,144
1,126
0,184
1,128
0,128
1,124
1,120
0,132
0,130
0,126
1,126
1,126
0,126
0,126
0,126
1,182
0,132
0,122
0,132
0,120
1,126
0,126
0,126
0,136
1,144
0,132
1,186
0,128
1,126
0,128
1,132
1,138
1,212
1,134
0,130
1,122
0,126
1,132
1,132
0,136
1,136
1,132
0,122
1,114
1,124
1,180
1,122
1,124
0,138
0,132
0,134
1,124
0,130
1,118
0,126
0,140
0,132
1,132
0,124
1,130
0,126
1,130
0,126
1,132
1,132
1,128
1,126
0,178
1,122
1,118
0,116
1,126
0,124
1,124
1,132
1,116
1,126
1,126
0,126
0,130
1,124
1,124
0,124
1,126
1,130
0,122
0,126
0,130
0,126
0,128
0,126
0,126
1,192
0,130
1,128
0,128
1,126
1,116
1,120
0,126
1,126
0,178
1,124
0,116
0,128
0,122
0,130
0,122
0,122
0,124
1,126
1,134
0,116
0,124
0,134
0,124
0,126
1,128
0,122
0,128
0,128
1,120
1,126
0,122
1,126
1,202
1,126
1,124
0,120
1,118
1,118
1,120
1,130
1,124
1,118
1,120
0,126
1,126
1,126
1,120
1,124
0,116
1,126
0,124
1,122
0,126
0,122
0,118
1,120
1,126
0,126
1,128
0,128
1,128
1,126
0,120
0,126
0,128
0,116
0,124
0,124
0,118
1,126
0,124
0,124
1,128
0,124
1,130
1,126
0,122
1,124
1,126
1,124
1,182
0,126
1,126
1,124
1,124
1,126
0,126
1,122
0,124
1,126
0,128
0,128
0,124
0,120
0,122
0,124
0,124
1,126
0,126
1,126
0,124
1,122
0,118
0,126
1,126
0,120
0,128
1,126
1,124
1,122
0,124
1,124
1,126
0,124
0,128
0,122
1,114
1,116
1,176
0,126
0,126
0,122
1,132
0,130
0,124
0,124
1,126
1,126
1,126
1,124
0,128
1,124
1,122
1,120
1,124
1,128
1,120
1,140
0,126
0,128
1,122
0,128
0,126
0,126
0,130
1,134
1,124
1,130
1,132
1,126
0,126
0,126
1,130
1,132
0,132
0,124
0,128
1,134
0,120
0,130
0,130
1,128
1,126
0,206
0,126
1,118
0,126
0,126
1,124
1,120
1,126
0,126
0,126
1,130
0,116
0,126
0,124
0,126
0,120
0,132
1,122
0,122
0,114
1,126
0,122
0,118
0,132
1,128
0,126
1,124
0,178
1,124
1,122
1,126
1,126
1,122
1,122
0,132
1,126
0,114
1,122
0,116
0,128
0,236
1,124
0,120
1,120
0,122
1,122
0,126
1,132
0,132
0,126
0,124
0,122
1,128
0,132
1,128
1,120
1,120
0,126
0,120
1,122
1,126
1,118
0,126
0,190
0,128
0,124
0,124
0,122
1,126
0,126
0,126
1,126
1,126
0,126
1,126
1,130
0,124
1,124
0,124
0,126
0,126
0,120
1,120
1,124
1,124
0,132
0,126
0,194
0,128
1,124
1,124
1,116
0,124
0,122
1,122
1,126
1,126
0,116
1,122
1,126
0,124
1,122
1,118
1,130
1,126
0,120
0,120
1,118
1,118
0,122
1,116
1,124
0,122
1,126
1,118
1,122
1,120
1,120
1,118
1,120
1,124
0,126
0,126
1,120
0,120
0,118
1,120
1,126
1,130
0,118
0,114
0,124
0,124
1,122
0,126
0,130
1,126
1,124
0,120
0,190
1,124
0,114
0,202
1,132
0,132
0,126
1,122
0,124
0,130
0,122
1,130
1,126
0,128
1,120
1,122
0,122
1,122
1,126
1,122
1,126
0,126
0,126
1,124
1,124
1,120
0,122
0,128
1,136
0,122
0,130
1,128
0,128
0,130
0,118
0,118
0,116
1,120
0,116
0,126
1,126
0,124
1,132
0,126
1,130
1,128
1,128
0,130
1,132
1,120
1,118
1,124
0,130
1,128
1,122
1,120
0,124
1,130
1,128
1,126
0,136
1,134
0,132
0,122
1,124
1,124
0,116
0,126
1,192
0,126
1,120
0,122
0,122
0,126
1,160
0,120
1,124
1,124
1,126
0,128
1,116
1,124
0,122
0,122
1,124
1,130
1,128
0,122
0,124
1,124
1,126
0,122
1,126
1,132
0,120
0,118
1,170
1,126
1,118
1,114
1,124
1,126
0,120
1,112
1,120
0,130
0,126
0,120
1,128
1,172
1,116
0,124
0,122
0,128
1,120
0,118
0,136
1,132
0,120
0,124
1,122
1,118
1,122
0,122
1,132
0,118
0,124
1,124
1,124
0,124
0,126
0,118
0,126
1,122
1,116
1,122
1,128
0,126
1,124
1,128
0,138
0,128
0,112
1,160
0,122
0,126
1,120
0,126
0,130
0,122
0,116
0,114
0,112
0,116
1,116
1,120
0,132
0,124
1,160
1,128
1,120
1,120
0,132
0,120
0,130
0,124
1,128
0,120
0,558
1,120
1,128
0,126
1,126
1,132
0,134
0,122
1,132
1,126
0,124
0,128
1,120
0,132
1,124
0,120
1,128
0,120
0,116
0,120
0,126
1,118
0,118
0,120
0,128
1,128
1,132
1,128
0,128
0,126
1,132
1,126
1,126
1,122
1,126
0,126
1,128
0,194
0,126
1,118
1,122
1,130
1,126
1,130
1,130
1,132
1,126
1,122
1,128
1,122
1,128
1,126
0,126
0,122
1,126
0,130
1,126
0,118
0,124
0,122
0,190
1,124
0,126
0,130
1,130
1,132
1,122
1,118
1,140
0,134
1,124
1,116
0,126
1,128
0,126
0,126
1,124
1,126
0,126
1,124
1,128
1,178
0,118
1,124
0,126
1,126
1,118
0,118
0,120
0,110
0,122
1,118
1,124
1,122
1,124
0,116
0,232
0,122
0,124
0,116
1,118
0,114
0,126
1,112
0,126
1,120
0,124
1,122
1,120
1,124
1,118
1,114
0,114
0,118
0,120
1,120
0,126
0,134
1,126
0,124
0,178
0,120
1,126
1,124
0,120
1,132
0,126
1,120
1,120
1,120
0,122
0,118
1,134
1,118
1,124
0,124
1,172
0,122
0,124
1,124
0,130
1,130
1,124
0,118
1,122
0,130
1,126
0,118
0,126
0,134
0,128
0,130
0,118
0,124
1,126
0,126
0,128
1,124
1,126
1,126
1,116
1,126
0,120
0,120
0,130
1,126
1,120
0,244
0,112
1,116
1,120
1,122
0,134
0,126
0,120
1,122
0,128
1,132
0,118
1,126
1,122
1,122
1,114
1,120
0,128
1,122
1,126
1,126
1,126
0,128
0,126
1,118
1,170
1,134
0,120
1,126
1,130
1,130
0,118
1,124
1,170
1,126
1,130
1,122
1,128
0,182
1,120
0,122
0,126
1,128
1,118
0,126
1,132
0,126
1,182
0,124
1,170
1,120
0,124
0,118
1,132
1,122
1,122
1,118
1,118
0,116
1,126
1,118
0,128
1,134
0,114
1,124
1,128
0,124
0,136
1,122
0,136
1,138
1,126
0,126
0,126
1,122
0,128
1,124
0,128
0,224
1,134
1,126
1,118
0,126
0,118
0,124
0,138
1,122
1,120
0,108
0,114
1,164
1,118
1,126
0,132
0,128
1,114
1,114
0,116
1,124
0,122
1,124
1,124
1,176
1,114
1,122
1,124
0,128
1,124
0,126
1,128
0,132
0,180
0,122
0,114
1,132
0,122
1,124
1,130
1,128
1,126
0,118
0,168
0,132
1,132
0,128
0,128
0,134
1,120
1,124
0,118
0,126
1,120
1,120
1,130
1,130
1,128
0,128
1,126
1,122
0,124
1,122
1,126
0,126
1,118
0,122
1,122
0,120
0,116
0,116
1,132
0,130
1,120
0,118
1,168
1,120
1,120
0,120
0,176
0,132
0,126
0,112
1,120
1,126
1,122
0,118
1,122
1,132
1,122
1,122
0,114
0,112
0,128
1,160
0,120
1,126
1,116
1,120
1,124
0,118
0,116
1,120
1,180
1,130
0,126
1,126
0,130
0,118
0,132
1,122
1,192
1,132
1,126
1,120
1,126
0,132
1,122
1,122
0,140
1,138
0,130
1,122
1,126
0,124
1,124
0,120
1,138
0,124
0,142
0,134
1,126
0,120
1,126
1,122
0,134
1,138
1,122
1,126
1,138
1,132
1,122
1,132
0,140
1,140
0,122
1,182
0,134
1,130
0,132
0,122
1,142
0,132
0,114
0,120
1,136
0,120
0,126
1,130
1,134
1,126
1,140
1,132
1,170
1,126
1,120
0,128
0,134
0,134
0,128
0,118
1,124
1,120
0,128
1,124
1,126
0,134
0,124
1,122
0,120
1,132
0,122
0,116
0,128
1,178
0,122
1,122
1,124
1,114
0,124
1,124
0,128
1,122
1,128
0,114
1,128
1,122
1,122
1,122
0,126
1,122
1,126
1,122
0,124
1,126
1,122
0,126
1,126
1,126
0,128
0,128
1,128
1,120
0,174
1,124
1,128
1,126
1,124
0,128
0,114
0,110
1,154
0,124
0,130
0,128
1,120
0,118
1,122
0,126
1,120
0,126
0,126
1,176
1,118
0,124
0,114
0,118
0,120
1,118
1,126
1,126
1,114
0,118
0,118
0,124
1,116
1,118
0,126
0,130
0,128
1,114
1,176
1,126
1,126
1,122
0,122
1,124
0,118
1,120
1,118
0,118
1,118
1,116
1,126
1,130
1,120
1,118
0,118
0,120
0,126
1,124
1,128
1,128
0,126
0,128
0,126
0,124
1,122
1,126
0,122
1,126
0,122
1,114
0,130
0,124
0,126
1,126
0,126
0,132
0,116
1,194
0,126
0,130
0,120
1,120
1,126
1,118
0,122
0,124
0,120
0,124
1,122
1,124
1,126
0,130
0,126
1,126
0,118
0,128
0,124
1,126
0,126
1,124
1,122
0,194
0,120
1,120
0,122
0,126
0,126
0,126
1,126
0,120
0,124
1,170
0,122
1,122
1,126
1,120
1,124
0,120
1,126
1,120
0,122
0,124
1,130
0,188
1,126
0,118
1,118
0,120
1,128
1,118
1,126
1,138
1,134
0,166
0,118
0,126
1,126
1,126
0,124
0,124
1,120
0,132
0,120
0,120
1,124
1,126
1,120
1,132
0,116
1,116
0,120
1,122
1,126
1,126
0,130
1,126
1,126
1,118
0,122
0,130
0,130
0,126
1,134
0,136
0,120
1,160
1,120
0,116
1,118
0,122
0,130
0,126
1,126
1,124
1,132
0,120
0,182
1,128
0,128
1,134
0,126
0,124
0,114
1,122
1,126
0,122
1,132
1,128
0,120
0,126
0,122
1,126
0,120
1,126
1,120
0,132
1,112
1,116
1,118
1,118
1,124
0,124
1,116
1,122
1,118
0,122
0,114
0,122
0,122
0,114
0,124
1,128
0,128
1,122
0,126
0,122
0,118
0,124
0,126
1,120
0,168
0,122
0,124
1,120
1,118
0,126
1,120
0,126
1,114
1,120
0,122
1,128
0,126
0,126
1,136
1,120
0,124
1,124
0,120
0,126
0,120
1,128
1,126
0,130
1,126
1,126
0,120
1,126
1,124
1,122
0,124
1,130
1,120
0,126
0,126
0,116
0,124
1,120
1,124
1,122
1,124
1,118
0,116
1,120
0,124
0,126
0,212
1,184
1,124
1,126
1,122
1,126
1,130
1,126
0,118
1,122
1,122
1,122
0,124
0,120
0,120
0,118
0,184
0,126
0,120
0,124
1,122
1,126
0,120
0,120
0,122
1,126
0,170
0,120
1,120
1,116
1,118
0,118
1,124
1,190
0,122
0,120
0,170
1,126
1,124
0,114
1,124
0,124
0,128
1,122
0,126
1,122
0,126
1,126
0,174
0,174
0,128
1,124
1,124
1,122
0,174
1,122
0,134
1,126
1,126
0,114
0,122
1,118
0,178
1,122
0,126
1,130
1,122
0,174
1,126
0,120
0,120
0,120
1,122
1,124
1,116
1,116
0,156
1,126
0,134
1,122
0,126
1,136
0,120
0,114
1,122
0,176
1,124
0,122
1,128
1,132
0,120
1,122
0,174
1,118
1,126
0,120
0,126
1,126
0,116
1,124
0,116
0,114
0,124
0,128
1,134
0,132
0,124
1,168
0,124
1,124
0,124
1,126
1,180
1,128
1,124
0,126
1,120
1,138
1,122
1,120
1,130
1,132
1,124
0,122
1,116
1,126
0,126
0,120
0,128
1,136
1,124
1,114
1,118
1,186
1,124
0,120
0,176
1,132
0,130
1,112
1,120
0,114
1,122
1,116
0,134
1,126
1,124
1,112
1,122
1,126
0,116
1,122
1,126
1,124
0,126
0,126
1,116
1,122
1,120
0,124
0,126
0,126
1,116
1,126
1,122
0,126
1,124
0,122
0,128
1,124
0,120
0,122
1,124
0,126
0,118
0,122
0,140
0,126
0,176
1,124
1,122
0,124
0,130
1,118
0,126
0,132
0,128
0,172
0,126
0,124
0,124
0,122
0,142
1,136
0,124
0,126
1,124
0,122
0,128
0,122
1,174
1,120
1,124
0,118
1,114
1,118
1,118
0,118
0,124
0,126
0,124
1,174
1,122
1,126
1,118
1,122
1,128
1,126
1,120
0,118
0,120
0,124
1,124
1,124
0,132
1,134
1,120
0,160
1,118
1,120
0,124
0,116
0,132
0,126
0,124
1,124
1,128
1,124
1,118
0,122
1,128
0,126
1,120
1,126
1,118
0,126
0,120
0,176
0,128
0,138
1,132
1,126
1,168
1,120
0,122
0,174
0,126
0,126
1,116
1,118
0,118
1,120
1,116
0,110
1,126
1,126
1,126
0,122
0,124
1,118
1,110
0,124
0,128
1,130
1,130
1,118
0,122
1,130
1,116
1,114
1,182
0,138
0,118
0,126
1,124
0,168
1,126
1,132
0,188
1,128
0,126
0,126
0,182
0,122
1,126
1,128
1,130
1,128
0,114
0,168
1,126
1,126
1,178
1,120
0,132
1,132
1,132
1,118
0,118
0,114
0,118
1,122
1,130
1,120
0,114
0,120
1,124
0,126
1,126
0,126
0,132
0,130
1,124
1,120
0,122
1,124
1,128
1,124
0,126
1,128
0,120
0,120
1,122
0,126
1,124
0,124
0,130
0,178
0,126
0,120
0,120
0,122
0,126
0,122
1,126
1,126
1,126
1,130
0,126
1,122
0,126
1,130
1,128
1,124
0,116
0,122
1,118
1,130
0,118
1,126
0,126
1,124
0,120
0,126
0,118
1,124
1,126
1,128
0,126
1,126
0,124
0,128
0,120
0,126
1,130
0,118
0,126
1,126
0,122
0,118
0,126
1,124
1,126
1,128
0,122
0,120
1,126
0,120
1,122
1,124
0,126
0,118
1,124
1,124
1,126
0,118
1,126
0,122
0,190
1,124
1,132
0,136
0,126
1,130
0,124
1,126
1,126
0,128
1,128
0,128
1,130
0,132
1,130
0,126
1,124
1,110
1,130
1,130
0,126
0,122
0,128
1,126
1,186
1,132
0,126
0,120
0,126
0,118
0,128
0,122
0,124
1,126
0,130
1,128
1,124
0,126
1,122
0,126
1,128
1,118
0,132
0,132
1,120
1,122
0,122
1,120
0,128
1,128
1,126
0,128
0,126
1,124
0,120
1,120
0,122
1,134
0,126
1,126
1,126
0,122
1,120
1,126
1,120
1,124
0,126
1,126
0,118
0,124
0,126
1,122
1,124
0,124
1,130
1,128
0,124
1,128
1,118
0,192
1,132
1,130
1,130
0,124
1,132
1,128
1,122
0,124
1,126
0,126
1,128
1,130
0,128
1,124
0,130
0,126
1,128
1,126
1,128
0,130
0,128
1,126
1,126
0,196
1,128
1,130
0,132
0,128
1,126
0,118
1,118
1,120
0,130
1,126
0,134
1,130
0,122
0,120
0,120
1,126
1,124
1,120
1,122
0,126
0,120
1,120
1,120
1,202
1,124
1,126
0,126
1,130
0,126
1,122
1,132
0,122
0,126
1,122
1,126
1,126
1,254
0,118
1,126
0,128
1,128
1,126
1,134
1,132
0,128
1,134
1,130
1,126
1,122
0,126
0,142
0,132
0,134
0,126
1,126
0,124
1,130
1,126
1,128
1,124
0,122
1,126
0,130
1,126
0,126
0,210
1,140
1,144
1,120
1,128
0,128
1,132
0,126
0,134
1,140
0,138
0,122
0,130
0,122
0,124
0,122
0,116
1,140
0,132
1,130
1,128
0,128
0,132
0,134
1,206
1,136
1,142
1,122
1,120
0,118
0,120
0,124
0,120
0,120
1,126
0,118
0,122
0,128
0,128
1,122
1,128
1,122
0,132
1,128
1,130
0,128
0,190
0,120
1,128
1,126
1,116
0,124
1,114
0,122
0,124
0,120
1,118
0,126
0,132
1,180
0,124
1,126
0,126
1,116
1,126
0,138
0,122
1,116
1,122
0,108
1,116
1,122
0,122
1,132
0,136
0,128
0,126
1,126
0,126
1,122
1,134
0,190
1,130
0,128
1,120
0,122
1,124
1,128
0,122
1,132
1,134
0,126
1,120
1,126
1,188
0,126
0,122
1,122
1,126
0,126
0,120
0,178
0,126
1,120
1,122
0,132
0,128
0,124
0,114
0,128
1,124
0,126
1,118
1,126
1,128
0,124
1,116
1,178
1,130
1,122
1,122
0,124
0,132
1,126
1,126
0,118
0,126
0,116
0,116
1,126
0,128
1,130
1,120
0,128
0,118
1,116
1,128
1,134
1,134
0,176
0,120
1,122
0,114
1,122
0,114
1,132
1,126
1,132
1,194
1,122
1,126
1,126
0,126
1,126
0,128
1,128
0,126
1,124
1,130
0,120
1,116
0,128
0,122
1,132
1,128
0,126
0,126
0,122
0,116
1,126
0,128
0,126
0,198
0,120
0,126
0,122
1,120
0,126
1,128
1,118
0,124
1,130
0,126
1,132
1,124
1,126
0,126
1,126
1,174
0,120
0,118
0,126
1,128
1,122
0,138
1,126
1,132
1,124
0,128
1,130
1,126
1,128
0,128
0,126
0,182
1,118
0,126
0,130
0,124
0,130
1,132
0,126
1,130
0,124
0,126
0,120
1,126
0,132
0,130
1,124
1,126
0,124
0,118
1,122
0,124
1,126
0,130
0,130
1,122
1,126
0,124
0,122
0,126
1,130
1,132
1,122
1,122
0,122
0,126
0,126
1,126
1,126
1,130
1,124
1,122
1,180
1,126
1,132
1,126
1,126
0,130
1,136
1,130
1,130
0,122
1,126
1,120
0,128
0,118
0,122
1,116
0,128
1,124
0,118
1,126
0,120
1,130
1,118
1,122
1,120
0,122
1,128
0,128
0,122
1,130
0,126
1,122
0,120
1,126
0,128
1,122
0,136
1,128
1,128
1,124
1,124
0,126
0,126
0,128
0,196
1,126
0,120
1,114
1,116
0,124
1,124
1,118
0,126
0,132
0,126
0,174
1,120
0,120
0,116
1,126
0,136
0,122
1,294
1,120
1,118
1,130
0,122
0,124
0,132
1,132
0,176
0,124
0,114
0,124
1,128
0,120
0,130
1,126
0,122
1,176
1,120
1,120
0,122
0,116
0,120
0,130
1,120
0,172
1,124
0,122
1,124
0,124
0,122
1,126
0,116
0,124
1,118
1,110
0,122
0,114
0,122
1,172
1,286
0,120
1,114
1,122
0,118
0,114
1,122
0,132
1,122
0,120
1,116
0,128
0,174
0,126
1,122
1,130
0,124
0,126
1,120
1,120
0,120
0,122
1,118
1,128
1,124
1,116
1,118
0,116
0,118
1,118
0,184
0,124
1,124
1,124
0,126
0,176
0,120
1,128
0,126
1,124
1,122
1,120
1,130
0,122
1,122
0,118
0,134
0,124
1,124
1,120
1,128
1,128
1,128
0,130
1,128
1,134
1,126
1,116
1,128
0,122
1,124
0,120
0,128
1,128
0,126
0,126
0,120
0,128
0,128
1,120
1,128
1,124
0,178
1,122
0,118
0,120
1,176
1,132
0,132
1,158
0,126
1,126
1,118
1,120
0,126
1,126
0,142
0,132
0,132
0,124
1,126
1,126
0,126
0,132
1,120
1,134
1,124
1,126
0,118
0,126
1,130
1,120
1,126
1,128
1,126
0,122
0,124
1,126
0,126
1,126
0,120
1,128
0,120
1,126
1,118
1,130
0,174
1,126
0,126
1,126
1,126
1,126
0,126
1,118
1,120
0,126
0,130
0,134
0,1296
1,124
0,122
0,124
0,174
0,124
0,126
1,122
1,116
1,118
1,116
1,124
0,122
1,176
0,126
1,192
0,120
0,122
0,122
1,126
0,168
1,130
0,130
0,132
1,128
1,126
1,122
1,128
0,126
1,126
1,130
1,128
1,126
0,118
0,122
0,126
1,118
1,130
1,126
0,176
1,126
0,118
0,120
0,124
1,126
0,130
0,202
1,126
0,132
1,126
1,130
1,124
1,126
0,132
0,126
0,136
0,120
1,130
1,122
1,126
1,134
1,126
1,126
0,134
0,122
0,126
0,124
0,122
1,122
1,122
1,124
0,120
0,122
0,122
0,124
0,128
0,130
0,124
0,126
0,126
1,122
0,172
1,122
1,124
1,126
1,128
0,126
0,130
0,126
0,124
1,128
0,126
1,126
1,130
1,132
1,132
1,126
1,124
1,126
1,126
0,120
0,122
1,120
0,126
1,118
1,192
1,122
0,122
0,120
1,120
1,126
1,126
1,124
0,120
0,118
1,118
1,122
1,134
0,128
0,122
0,130
0,124
1,130
1,132
1,128
0,126
1,130
0,130
0,118
1,126
1,118
0,122
1,128
1,122
0,122
1,122
1,126
1,126
0,126
1,124
1,124
1,124
0,190
1,126
0,190
0,130
0,124
0,120
0,126
1,186
0,132
1,138
0,120
1,120
1,128
1,128
1,126
1,126
1,134
1,176
0,126
0,120
0,128
1,126
1,132
0,130
0,126
0,122
0,122
1,118
0,128
0,130
0,126
1,132
1,206
0,128
1,134
0,124
0,126
1,132
1,126
0,118
1,128
1,140
1,126
0,126
1,126
1,128
1,126
1,128
1,130
0,130
1,130
1,120
1,120
1,128
1,126
0,120
1,132
0,126
0,130
1,130
0,126
1,128
1,126
0,128
1,128
1,134
0,202
1,126
1,126
0,126
1,130
0,120
0,126
0,122
1,120
0,120
0,122
1,128
1,126
1,124
0,126
1,130
1,116
1,116
1,128
0,118
1,126
1,126
0,126
0,134
1,186
0,186
0,120
1,126
0,114
0,118
1,124
1,130
1,128
1,128
1,124
1,126
0,126
1,126
0,126
0,126
1,126
1,138
0,120
0,124
0,122
1,118
0,130
0,120
1,118
1,194
1,126
1,132
0,120
1,124
1,128
0,120
1,124
1,126
1,124
1,124
1,130
0,174
1,130
0,134
0,130
0,130
0,124
0,122
1,128
0,126
1,128
0,126
0,116
1,122
0,126
0,122
0,126
0,126
0,130
0,130
0,132
0,128
1,128
0,126
1,124
0,126
0,132
0,130
0,122
0,120
0,124
1,124
1,118
0,114
0,130
1,130
0,126
0,120
0,116
0,120
1,118
0,124
0,130
1,120
0,120
0,122
0,128
1,118
0,128
0,118
0,126
1,186
0,122
1,120
0,128
1,128
1,118
1,118
1,130
0,128
0,342
1,118
0,122
1,118
0,118
0,118
1,126
1,124
1,118
0,126
0,114
1,130
0,112
1,116
1,122
0,122
1,126
0,134
1,128
1,124
1,120
1,120
1,136
0,118
1,132
0,190
0,130
1,128
1,128
0,132
1,128
0,132
1,126
1,126
1,126
1,132
1,126
0,120
1,184
1,124
0,120
1,122
1,124
1,122
1,130
0,120
1,130
0,126
0,130
0,120
0,126
0,128
0,126
0,126
1,124
1,130
0,174
1,126
1,126
0,126
1,192
0,130
1,126
1,132
0,130
1,126
1,180
0,126
0,124
1,118
0,138
0,126
0,130
0,124
1,124
1,116
0,132
0,122
1,126
0,142
1,174
0,120
1,122
0,136
1,126
1,126
1,134
1,124
1,126
1,182
0,120
0,132
1,126
0,126
1,130
0,124
0,126
0,126
1,118
0,122
1,170
1,126
1,128
0,124
1,124
1,130
1,128
1,126
0,188
0,126
1,128
1,130
0,126
0,128
0,128
1,124
0,124
1,128
0,126
0,128
0,126
1,130
0,116
1,126
0,130
1,124
1,196
0,146
0,132
0,130
1,164
0,132
0,184
0,132
0,126
0,122
1,128
0,122
1,128
1,132
0,126
0,120
1,134
1,128
0,118
0,128
1,126
1,126
1,126
0,128
0,126
1,124
0,124
1,122
1,120
0,122
1,126
1,120
0,128
1,132
1,122
1,116
1,124
0,122
1,124
1,122
0,130
0,124
0,126
1,120
0,124
1,120
1,126
1,124
0,132
1,128
0,124
0,124
1,120
0,126
1,126
1,130
0,144
1,130
0,124
1,120
1,126
0,122
0,122
0,124
0,128
1,128
1,120
0,126
0,122
0,124
0,124
0,122
0,132
1,138
1,122
0,120
0,118
0,126
0,120
0,126
1,124
0,132
0,126
0,124
1,122
1,124
1,132
0,122
1,130
0,128
1,126
0,182
0,124
0,122
0,126
0,126
0,132
0,132
0,126
0,120
1,122
0,124
1,122
0,128
0,126
0,134
0,120
1,166
1,126
1,126
1,132
1,116
1,128
1,128
1,128
1,120
0,124
1,124
1,126
1,126
1,132
1,134
1,124
1,126
0,124
0,126
1,114
0,126
0,130
0,132
1,124
1,126
0,120
0,120
0,122
1,120
0,134
0,128
0,120
0,118
1,124
0,124
1,122
0,126
0,126
1,180
1,126
1,124
1,118
1,122
0,128
0,126
1,126
0,132
1,120
0,124
0,126
1,164
0,126
0,124
0,126
1,176
1,126
0,118
1,120
0,122
0,122
0,122
1,174
0,126
0,126
0,122
0,122
0,122
0,124
1,130
0,186
1,134
1,126
1,126
0,118
0,124
1,120
0,124
0,128
1,122
0,124
1,128
0,122
1,124
1,120
0,126
0,128
0,122
1,122
0,118
0,126
1,124
0,126
0,126
1,126
0,130
1,130
1,126
0,126
0,126
0,124
1,166
1,118
0,124
0,122
1,120
1,122
0,120
1,124
0,122
1,126
0,130
1,118
0,120
0,118
1,118
0,122
1,130
0,128
1,126
0,122
0,112
1,128
0,122
0,114
1,126
1,130
1,124
0,182
0,118
0,118
0,122
1,126
1,126
0,124
1,122
0,124
0,116
1,120
1,120
0,122
0,118
1,122
0,124
0,118
1,124
1,122
0,120
0,116
1,120
0,122
0,126
1,122
1,116
1,126
1,122
1,124
1,120
1,122
0,124
1,130
1,124
0,126
1,124
0,122
0,118
1,128
1,132
1,126
0,124
1,116
1,114
1,122
0,124
0,120
0,122
0,120
1,126
1,126
1,120
1,118
0,114
0,120
1,134
0,116
1,130
0,118
1,120
0,118
0,122
0,122
0,126
1,126
1,126
1,118
0,122
1,122
0,124
1,122
0,132
1,120
0,122
1,120
1,118
1,116
1,126
0,126
1,132
1,120
0,120
1,124
0,116
1,122
0,120
1,132
1,128
0,120
0,120
0,118
1,120
0,120
0,126
1,130
0,134
1,124
0,170
1,118
0,126
1,126
1,124
1,126
0,134
0,114
0,118
0,114
1,126
1,126
0,126
0,118
0,128
0,132
0,116
0,128
1,126
1,120
0,120
1,126
0,122
1,120
1,120
1,122
1,122
0,118
1,124
1,128
1,132
0,118
0,118
1,124
0,130
1,124
1,130
0,130
1,122
1,128
0,120
1,126
1,114
0,124
1,130
0,130
0,124
1,122
1,126
1,124
1,126
0,120
0,118
1,120
0,130
1,126
0,126
0,122
1,118
1,126
1,120
1,126
0,126
0,122
0,126
0,126
0,122
1,122
0,116
0,128
1,124
0,124
0,124
0,118
0,130
1,120
1,120
1,130
0,124
0,120
0,120
1,172
0,126
0,122
1,126
1,126
0,184
0,126
0,120
0,126
1,122
1,124
0,126
1,126
0,126
1,120
1,126
0,122
0,126
1,126
1,126
0,130
1,130
1,130
0,124
1,128
0,122
1,122
0,120
0,184
0,128
1,124
0,120
1,126
0,118
1,128
1,124
0,130
0,122
0,124
0,126
1,126
0,126
1,120
1,124
0,126
1,130
1,126
1,128
1,126
1,214
1,160
0,126
1,134
0,132
1,126
1,126
0,126
0,118
0,122
1,124
0,128
0,126
1,122
1,118
0,130
0,128
0,132
0,122
1,126
1,134
0,128
1,128
1,126
1,126
1,182
0,126
0,132
1,130
1,128
1,124
1,122
0,126
1,132
1,122
1,130
0,128
0,130
0,130
0,126
1,120
0,126
1,126
0,126
1,126
1,132
1,128
1,114
1,126
1,122
0,120
0,130
0,128
0,116
0,128
0,128
0,128
0,124
1,124
1,130
1,124
0,120
0,186
1,170
1,128
1,124
0,120
1,126
1,132
1,126
0,128
1,120
1,130
0,118
0,118
0,128
0,126
1,130
0,126
0,124
1,124
0,126
0,130
0,122
1,122
1,122
1,126
1,126
1,124
0,120
0,130
0,132
0,130
1,126
1,126
1,126
1,126
0,122
0,130
0,126
1,122
0,126
0,118
1,118
0,118
1,122
0,120
1,120
0,128
1,132
1,118
1,120
1,118
0,122
1,126
1,126
0,122
1,132
0,118
0,120
1,128
1,128
0,120
0,124
0,236
1,126
1,126
1,126
1,126
1,126
1,124
0,126
0,130
0,122
1,126
0,124
1,124
1,120
1,188
1,126
0,126
1,124
0,124
1,124
0,112
0,120
1,122
0,132
1,128
0,126
1,122
0,126
1,130
0,126
0,180
1,128
1,128
1,126
0,128
1,130
0,128
0,124
1,126
0,128
0,126
0,134
1,128
0,128
1,124
0,136
1,132
0,130
0,134
0,126
0,126
1,120
1,122
1,116
0,126
0,128
1,128
1,110
0,124
1,126
1,122
1,124
0,126
1,126
0,128
0,124
1,122
1,126
1,122
0,126
