# engine=v8 impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,1338
1,1250
0,978
1,1292
0,938
0,948
0,914
1,1232
1,1242
0,932
1,1264
0,924
0,898
0,904
0,896
0,926
1,1260
1,1240
0,926
0,884
1,1310
1,1324
1,47900
0,1160
0,972
0,940
1,1292
1,1290
1,1322
0,900
1,1362
1,1324
0,908
1,1210
0,910
0,918
0,908
0,900
1,1250
0,958
1,1266
1,1250
1,1318
0,896
1,1248
1,1280
0,946
0,924
0,956
0,946
0,910
1,1264
0,922
0,962
0,946
0,936
1,1234
0,970
0,906
0,928
0,902
1,1282
1,1260
0,980
0,874
0,920
1,1238
0,882
0,912
1,1244
0,908
0,928
1,1220
0,926
0,902
1,1232
0,898
0,918
0,944
0,878
1,1266
0,910
0,972
1,1258
1,1258
0,1010
1,1276
1,1296
1,1302
0,1094
0,910
0,890
0,932
1,1260
0,910
1,1218
1,1282
0,902
1,1250
1,1232
1,1286
0,952
0,956
0,896
1,1228
1,1426
0,882
0,874
0,938
0,888
1,1278
0,980
0,1070
1,1244
0,980
1,1274
1,1266
0,936
1,1228
1,1258
1,1250
1,1396
0,920
1,2072
1,1302
1,1272
0,946
0,924
1,1248
0,894
0,934
1,1264
1,1226
0,912
0,898
1,1382
0,994
0,1076
0,916
1,1332
0,902
0,894
0,964
1,1246
1,1256
0,1146
0,924
1,1248
1,1298
1,1230
1,1230
1,1220
1,1260
0,1106
0,926
0,902
0,922
0,946
0,990
1,1324
0,900
1,1482
1,1372
0,914
1,1244
1,1222
1,1308
1,1254
1,1274
0,1074
0,900
1,1260
1,1292
0,934
1,1286
1,1248
1,1258
1,1496
0,948
1,1344
1,1238
1,1268
1,1230
1,1260
0,908
1,1484
1,1260
0,1016
0,910
0,978
0,884
0,892
0,916
0,1118
0,918
1,1264
1,1280
1,1240
1,1274
0,928
1,1238
0,1134
0,910
1,1230
1,1234
0,912
0,908
0,932
1,1250
0,1072
0,890
0,962
1,1212
1,1246
1,1254
1,1340
1,1232
0,1080
1,1278
1,2064
0,918
0,920
0,878
0,926
1,1248
1,1494
0,1026
1,1272
1,1226
1,1228
1,1236
0,952
1,1310
1,1526
1,1338
1,1272
0,928
0,928
1,1240
0,920
1,1258
0,1126
0,914
1,1316
0,976
1,1222
1,1226
1,1236
0,1032
1,1240
0,938
0,904
0,918
1,1244
1,1252
1,1244
0,914
1,1448
1,1312
0,944
1,1240
1,1336
0,910
1,1234
0,928
0,1126
0,934
0,954
1,1322
0,918
1,1226
1,1232
1,1288
1,1506
1,1358
0,1026
1,1328
1,1266
0,918
0,908
1,1246
0,1186
1,1222
1,1338
0,1044
1,1276
0,932
1,1274
0,912
0,1092
0,916
1,1270
1,1254
0,982
0,930
1,1232
1,1260
0,1020
0,946
1,1268
1,1238
1,1354
1,1226
1,1266
0,932
0,954
0,994
1,1216
0,916
0,908
1,1236
0,902
0,990
1,1256
0,938
1,1350
1,1864
1,1264
0,938
1,1226
0,994
1,1256
1,1292
1,1300
1,1330
0,938
1,1236
1,1246
0,916
0,908
1,1258
1,1266
1,1334
1,1264
0,3378
1,1366
0,932
0,916
0,1044
1,1264
0,966
0,928
1,1224
1,1234
0,996
1,1260
0,908
0,938
1,1248
1,1274
0,930
0,922
0,990
1,1250
0,916
0,962
0,994
1,1260
1,1232
0,892
0,916
0,928
1,1230
1,1324
1,1252
0,910
0,942
0,916
1,1276
0,900
1,1230
0,922
1,1254
1,1246
0,902
0,918
1,1282
1,1272
1,1280
0,938
1,1352
0,900
1,1284
1,1308
1,1250
1,1274
0,960
0,906
1,1462
1,1238
0,900
1,1226
1,1232
1,1252
0,918
1,1218
1,1256
0,890
1,1272
1,1258
1,1308
1,1252
0,938
1,1302
1,1250
0,900
1,1266
1,1230
1,1242
0,922
1,1282
1,47558
1,1304
0,1044
0,912
1,1252
0,928
0,968
1,1346
0,904
0,900
1,1246
1,1238
1,1372
0,896
0,916
0,910
1,1266
1,1284
0,902
0,922
0,928
0,974
0,902
1,1248
0,924
1,1338
1,1256
0,938
0,884
1,1208
1,1312
1,1302
0,886
1,1260
1,1244
0,926
0,918
0,932
0,936
1,1400
0,914
1,1226
0,914
1,1254
1,1350
1,1260
0,908
0,922
1,1322
1,1280
0,954
1,1216
1,1260
0,926
0,904
1,1258
1,1290
1,1242
1,1248
0,928
1,1322
1,1228
1,1228
0,904
0,886
0,900
1,1230
0,862
0,940
0,1080
0,1028
0,904
0,918
1,1236
1,1284
0,952
1,1282
0,906
1,1258
1,1246
0,898
1,1254
0,934
0,958
1,1302
1,1264
0,892
0,922
0,916
0,960
0,922
0,930
1,1230
0,912
1,1294
1,1250
0,902
1,1246
1,2096
1,1338
0,944
0,890
1,1326
0,1072
1,1234
1,1224
1,1452
1,1274
0,924
1,1274
1,1358
0,956
1,1242
1,1254
0,932
1,1238
0,894
0,960
1,1314
1,1230
1,1242
0,910
0,896
0,922
1,1324
1,1232
1,1248
0,930
1,1292
0,926
1,1228
0,912
0,900
0,870
1,1244
0,938
1,1238
0,966
1,1224
1,1390
1,1266
0,944
1,1242
0,928
1,1222
1,1246
1,1328
1,1282
0,932
1,1292
1,1220
1,1274
1,1264
0,930
1,1232
0,912
0,936
1,1250
0,1616
0,902
1,1348
1,1242
1,1254
1,1248
1,1218
0,938
1,1292
0,940
1,1362
1,1246
1,1324
1,1242
0,912
0,994
0,948
1,1256
1,1286
1,1242
1,1262
0,1006
1,1232
1,1244
1,1348
0,940
1,1256
0,952
1,1250
1,1266
0,920
0,904
1,1242
1,1290
1,1830
1,1266
1,1234
0,918
1,1236
1,1260
1,1236
0,956
1,1398
0,936
1,1254
0,894
1,1262
1,1238
0,902
1,1292
0,980
1,1306
1,1266
1,1282
0,898
0,926
0,936
1,1254
0,920
1,1284
1,1290
0,912
1,1324
0,944
0,930
1,1232
0,924
0,928
1,1254
0,966
1,1258
1,1252
1,1322
1,1242
1,1280
0,938
1,1242
1,1268
0,898
1,1438
1,1280
0,946
1,1264
0,874
1,1284
1,1326
0,956
0,902
0,902
0,880
0,924
0,912
0,894
1,1282
0,956
1,1270
0,940
1,1266
0,936
0,924
0,910
1,1278
0,944
1,1242
1,1250
1,1220
0,928
1,1274
1,1214
0,922
0,900
1,1226
1,1234
1,1238
0,914
1,1258
0,914
0,914
1,1264
0,900
1,1264
1,1322
0,964
1,1248
0,956
1,1232
0,908
1,1254
1,1228
1,1274
1,1954
1,1282
1,1266
0,916
1,1384
0,912
1,1304
0,882
1,1232
1,1246
1,1272
0,952
0,1084
0,938
0,912
0,938
1,1252
0,926
1,1250
0,888
1,4532
0,970
0,980
1,1258
1,1272
0,966
1,1268
0,1128
1,1246
0,914
1,1240
0,926
0,966
0,910
0,962
1,1254
0,934
1,1292
0,902
0,962
1,1314
1,1240
0,926
1,1360
1,1242
0,902
0,930
1,1246
1,1366
0,964
1,1244
0,938
1,1250
0,928
1,1266
1,1206
0,924
0,934
0,956
1,1268
1,1270
1,1272
0,912
0,922
1,1244
0,904
0,922
0,940
1,1240
1,1258
0,922
1,1268
0,940
1,1260
1,1280
0,904
0,920
1,1240
1,1254
0,912
1,1226
0,918
1,1250
1,1336
0,902
0,934
1,1234
0,906
1,1252
0,902
0,888
1,1240
0,914
1,1250
0,996
1,1272
1,1238
0,890
0,45920
0,1064
1,1344
0,952
0,1180
1,1258
0,940
1,1242
0,916
1,1256
1,1306
0,894
1,1344
0,1018
1,1254
1,1258
0,928
0,918
0,936
1,1256
0,942
0,898
1,1264
1,1346
1,1268
1,1238
0,918
1,1250
0,912
1,1386
1,1380
1,1232
0,912
1,1232
0,912
0,908
1,1322
1,1218
1,1274
0,918
0,896
0,892
1,1260
1,1224
1,1232
0,924
1,1322
0,1030
0,944
1,1304
0,924
1,1268
0,912
0,974
1,1226
0,924
0,920
0,898
1,1342
0,904
1,1268
0,994
0,910
0,914
0,874
0,918
0,970
0,898
0,918
0,952
0,924
0,896
0,936
1,1288
1,1288
0,900
0,894
1,1262
1,1250
1,1250
0,916
1,1288
0,918
1,1294
0,1054
1,1232
1,1268
0,900
0,906
0,944
0,942
0,934
1,1284
0,960
0,902
1,1238
0,958
1,1268
0,956
1,1434
1,2136
1,1284
1,1296
1,1244
0,972
1,1232
0,996
0,946
1,1302
0,916
0,920
0,900
1,1256
1,1218
1,1254
1,1226
1,1246
1,1344
0,890
0,896
0,916
0,904
1,1252
1,1320
1,1262
1,1254
1,1338
1,1228
1,1244
1,1344
1,1252
1,1228
1,1302
1,1472
1,1310
1,1252
1,1334
0,908
0,992
1,1254
1,1328
0,948
1,1304
0,978
0,918
1,1318
0,942
0,908
1,1254
1,1304
0,890
1,1260
0,1052
1,1252
0,930
1,1282
1,1256
0,964
1,1288
1,1270
1,1310
1,1240
1,1266
0,900
0,890
1,1266
0,920
0,922
1,1280
1,1258
0,918
0,940
0,934
1,1260
1,1254
1,1256
0,940
1,1248
0,908
1,1256
1,1214
0,890
1,1254
0,934
1,1266
0,936
0,974
1,1320
0,938
0,954
1,1264
0,920
1,1226
0,926
1,1246
0,1574
1,1314
1,1238
0,882
0,944
0,910
1,1324
1,1346
1,1230
1,1236
1,1208
1,1246
1,1260
0,932
0,886
1,1290
1,1300
0,936
1,1246
0,894
1,1252
0,926
1,1220
0,912
1,1308
0,976
1,1326
0,972
1,1232
0,910
0,962
0,1026
1,1226
0,938
0,912
0,902
1,1236
0,912
1,1246
1,1372
0,910
1,1260
1,1356
0,906
0,942
1,1240
1,1248
1,1252
0,950
0,898
0,924
0,930
1,1434
1,1324
1,1250
0,916
0,940
1,1230
0,910
0,902
1,1220
0,966
0,950
0,894
0,910
1,1224
1,1246
0,930
1,1262
0,950
0,924
0,902
0,962
0,914
0,918
1,1238
1,1236
0,902
1,1230
1,1292
0,876
0,918
0,924
1,1246
1,1234
0,900
1,1256
1,1392
0,948
0,924
0,916
1,1246
1,1238
1,1220
1,1252
0,920
1,1218
1,1302
0,1558
0,910
0,888
0,918
1,1320
0,888
1,1268
0,912
1,1228
1,1250
1,1220
0,902
0,920
0,922
0,1008
1,1242
0,924
1,1262
0,944
1,1264
0,928
1,4314
1,1362
0,942
1,1280
0,882
0,890
1,1246
1,1318
0,958
0,930
1,1314
0,944
1,1260
0,916
0,928
0,956
0,946
0,942
0,898
0,924
1,1234
1,1240
1,1224
1,1230
1,1256
1,1252
1,1238
1,1260
0,902
1,1260
0,954
1,1238
0,910
1,1260
0,912
0,912
1,1238
1,1250
0,924
1,1260
1,1294
1,1268
0,936
1,1226
0,886
1,1242
1,1232
0,908
0,952
1,1254
0,922
1,1284
1,1252
1,1268
0,922
1,1254
1,1226
1,1222
0,916
0,896
0,924
1,1226
1,1226
0,890
0,936
0,916
0,908
1,1242
1,1236
0,916
0,888
1,1230
1,1326
1,1294
1,1216
1,1244
0,46918
0,1092
0,950
0,922
1,1370
0,920
1,1358
0,904
1,1252
1,1240
0,888
0,980
1,1236
0,876
1,1264
1,1228
0,864
1,1236
0,920
0,906
0,988
1,1260
1,1242
1,1268
0,908
1,1228
0,950
0,1070
0,906
0,888
1,1304
0,982
1,1232
1,1330
0,910
0,924
1,1318
1,1252
0,910
1,1242
1,1272
0,900
0,928
1,1240
1,1250
0,900
0,922
0,906
0,914
0,904
1,1246
1,1266
0,896
1,1240
0,1138
0,966
1,1260
1,1276
1,1240
1,1204
1,1256
0,902
0,904
0,964
0,906
0,940
1,1348
0,922
0,932
0,964
1,1512
1,1234
0,926
1,1288
1,1254
1,1276
0,916
0,936
1,1240
0,952
0,896
0,914
1,1224
0,974
0,1022
1,1238
1,2328
1,1262
0,890
0,924
0,902
1,1262
1,1262
1,1346
0,1154
1,1348
1,1270
1,1320
0,914
1,2090
0,958
1,1296
1,1400
1,1250
0,902
0,994
0,890
1,1344
0,904
0,932
0,1106
1,1252
0,898
1,1220
1,1264
1,1250
1,1334
1,1238
1,1256
1,1248
1,1246
0,934
0,902
0,924
1,1314
1,1266
1,1456
0,918
0,890
1,1270
1,1232
0,896
1,1332
0,952
1,1386
0,970
0,920
1,1234
1,1236
1,1226
1,1248
0,914
0,952
0,920
1,1248
0,932
0,918
0,960
0,900
1,1296
0,956
0,942
0,912
1,1342
1,1278
0,950
0,974
0,950
0,920
0,928
1,1252
1,1278
1,1232
1,1246
0,988
1,1218
0,910
1,1242
0,996
0,930
1,1250
0,914
0,894
1,1358
1,1238
1,1228
0,910
0,920
0,1014
1,1212
0,1014
0,884
1,1220
0,932
0,898
1,1270
0,924
1,1358
1,1248
0,904
0,940
1,1284
1,1274
0,974
0,924
0,942
1,1322
0,922
0,1408
1,1256
0,910
0,932
0,988
1,1226
0,938
0,910
0,920
1,1246
0,902
1,1356
0,894
1,1240
1,1294
0,914
0,920
0,924
0,916
0,902
1,1252
0,942
0,912
0,920
0,904
0,878
0,942
0,946
1,1274
0,902
0,940
0,918
0,924
0,912
1,1282
1,1242
0,928
1,1234
0,994
0,906
0,902
1,1208
0,908
1,1252
1,1216
0,898
0,946
0,906
1,1264
0,950
1,1326
0,944
0,938
1,1276
0,938
0,886
0,920
1,1274
1,1278
1,1256
0,908
1,1260
1,1226
1,1246
0,970
0,896
1,1266
1,1282
1,1236
0,1024
1,1230
1,1216
1,1232
1,1212
1,1274
1,1234
1,1250
1,1240
0,974
1,1256
1,1228
1,1254
0,1014
1,1280
0,920
1,1238
1,1254
0,896
1,1274
0,1000
1,1302
0,906
1,1336
1,1264
0,904
1,1272
0,920
1,1232
1,1210
0,1652
1,1240
1,1212
1,1206
0,898
0,924
0,930
1,1246
1,1240
1,1240
1,1340
1,1364
0,902
0,880
1,1232
1,1260
0,994
0,936
0,1028
1,4322
1,1330
1,1260
0,910
0,896
0,1004
1,1264
0,960
1,1230
0,916
1,1252
0,948
1,1212
0,912
1,1220
1,1230
0,952
0,884
0,880
1,1396
1,1248
1,1288
0,940
0,920
0,894
1,1238
0,958
0,924
1,1258
0,1030
0,898
0,906
0,924
0,922
0,888
0,944
0,922
0,910
0,906
0,946
1,1248
1,1256
1,1230
1,1370
1,1224
0,918
1,1336
0,970
0,912
1,1368
0,936
0,918
1,1254
1,1270
0,906
0,898
0,918
0,912
1,1246
1,1254
1,1266
1,1246
0,900
0,912
1,1224
1,1242
0,952
0,906
0,930
0,920
1,1234
0,928
1,1300
0,920
1,1222
1,1256
0,908
1,1262
0,916
0,940
0,916
0,47260
0,994
1,1334
1,1268
0,988
1,1342
1,1240
0,920
0,1008
0,938
0,938
1,1280
1,1246
1,1248
0,928
1,1246
0,990
1,1288
1,1232
0,932
0,920
0,952
1,1272
0,990
1,1248
0,914
0,936
0,924
0,894
0,904
1,1250
0,980
0,902
1,1274
0,918
1,1328
0,950
0,908
1,1266
0,904
1,1270
1,1240
1,1278
1,1262
1,1360
0,912
1,1244
0,918
1,1356
1,1256
0,926
0,912
0,914
1,1260
1,1274
1,1248
0,908
1,1206
1,1338
1,1240
1,1246
0,888
1,1270
0,964
1,1242
0,908
0,894
0,942
0,904
1,1260
1,1350
0,930
1,1218
1,1264
1,1234
1,1248
0,922
0,890
0,1044
0,906
1,1258
1,1238
1,1240
0,902
1,1268
0,938
1,1250
0,994
1,1344
1,1312
0,924
0,924
0,928
0,910
0,900
0,926
0,940
0,906
1,2212
1,1314
1,1392
1,1258
0,912
0,884
1,1260
0,894
1,1228
1,1250
1,1250
1,1260
0,966
1,1308
0,934
1,1246
0,1000
1,1232
1,1256
0,940
1,1250
0,954
1,1296
1,1256
1,1226
0,926
1,1234
1,1358
0,904
0,954
0,902
1,1288
1,1274
0,924
1,1244
0,928
0,968
0,896
0,908
0,908
1,1268
0,900
1,1244
0,958
0,952
1,1226
1,1244
0,932
1,1266
0,940
1,1258
0,908
1,1224
1,1358
1,1248
1,1252
1,1388
0,894
0,980
0,928
1,1244
0,916
1,1272
0,894
0,948
1,1286
1,1312
1,1276
1,1242
1,1244
0,946
1,1230
1,1262
1,1294
0,982
0,946
0,924
1,1278
1,1256
1,1484
1,1240
0,928
0,958
1,1338
0,984
1,1254
1,1228
0,1124
1,1246
1,1274
0,966
1,1308
0,944
0,970
0,936
1,1232
0,1652
0,930
1,1268
0,936
0,914
1,1252
0,888
0,944
0,896
0,888
0,930
0,898
0,958
1,1226
0,918
0,906
0,910
1,1292
1,1268
0,894
0,910
1,1252
1,1248
0,964
0,910
0,916
0,902
0,926
0,960
0,902
1,1250
1,1240
0,924
1,1242
1,1290
0,974
1,1336
0,930
0,892
0,902
0,910
0,932
1,1236
1,1288
0,918
1,1304
1,1214
0,1140
1,1364
1,1250
1,1232
0,936
0,924
0,930
1,1314
1,1418
0,992
0,950
1,1352
1,1294
0,902
0,928
1,1268
0,904
0,930
0,916
1,1282
1,1376
0,904
1,1276
1,1264
1,1296
1,1270
0,942
1,1260
1,1334
1,1232
1,1220
1,1306
0,984
0,932
1,1240
1,1266
0,916
0,894
0,962
1,1236
1,1252
1,1282
1,1256
1,1272
1,1262
0,886
0,984
0,918
0,910
0,918
0,960
1,1256
0,890
0,1574
0,906
0,934
1,1254
0,1022
0,902
1,1274
0,946
0,914
1,1216
0,938
1,1248
1,1270
0,916
1,1216
0,930
0,920
1,1242
1,1254
1,1278
1,3698
0,1046
0,946
1,1246
1,1282
1,1260
0,1046
0,926
1,1306
1,1274
1,1258
1,1280
0,934
1,1250
1,1264
0,896
1,1252
0,896
0,940
1,1294
1,1260
0,892
0,910
0,938
0,924
0,902
0,954
0,922
0,920
0,892
0,900
1,1264
1,1262
1,1288
0,918
1,1226
1,1308
1,1284
1,1258
0,924
0,888
1,1240
1,1268
1,1346
1,1340
1,1344
1,1268
1,1356
1,1256
0,910
0,902
1,1260
1,1246
1,1268
1,1252
0,970
1,1270
1,1258
1,1262
0,920
0,904
0,908
0,1018
0,888
0,928
1,1244
0,902
0,922
0,882
0,888
0,918
1,1280
0,888
1,1290
1,1266
1,1344
1,1334
1,47816
0,1148
0,942
0,932
1,1248
1,1240
1,1246
0,892
0,936
1,1292
1,1236
0,916
0,932
0,956
1,1222
1,1260
1,1320
0,904
1,1250
1,1258
0,930
0,922
0,952
0,1110
1,1250
0,934
0,966
1,1332
1,1276
0,932
1,1378
1,1238
0,1060
0,930
1,1234
1,1248
1,1232
1,1260
0,946
1,1288
0,914
1,1266
0,926
1,1340
1,1200
0,890
0,896
0,916
0,956
1,1316
1,1260
0,886
1,1230
1,1242
1,1258
1,1236
1,1438
1,1218
1,1368
1,1256
1,1260
0,894
0,954
0,966
0,914
0,938
1,1340
1,1208
1,1220
1,1250
1,1222
1,1254
0,956
1,1252
1,1276
0,898
1,1256
0,950
0,900
0,932
1,1244
1,1264
1,1248
1,1276
0,942
1,1260
0,926
1,1260
0,922
0,882
0,1106
1,1312
0,910
1,1240
0,914
0,920
0,1568
0,924
0,930
0,904
0,928
0,880
0,940
1,1238
1,1322
0,928
0,928
0,914
1,1326
1,1284
1,1280
1,1306
1,1242
1,1270
0,936
0,936
0,902
0,988
1,1266
0,994
1,1260
1,1296
0,918
0,918
0,934
0,1010
1,1240
1,1208
1,1284
1,1254
1,1210
0,988
0,884
1,1288
0,940
1,1250
0,892
0,890
0,910
0,920
0,898
1,1244
0,986
1,1246
1,1252
1,1232
1,1240
1,1226
1,1350
0,896
1,1290
1,1288
0,902
0,982
1,1236
0,904
1,1258
1,1240
0,878
1,1342
1,1322
0,958
0,954
0,882
1,1238
1,1318
1,1242
1,1258
0,964
1,1252
0,1064
1,1272
0,914
0,896
0,938
1,1312
1,1252
1,1224
0,908
0,898
0,932
1,1234
1,1252
0,922
0,920
1,1250
1,1232
1,1244
1,1248
0,1016
0,910
0,1108
0,912
0,932
1,1776
0,924
1,1294
0,906
1,1362
0,922
0,1010
1,1276
1,1252
1,1238
0,912
1,1220
1,1238
0,974
1,1244
1,1280
1,1464
0,926
0,946
1,1254
1,1262
0,1064
0,938
1,1232
1,1258
0,954
0,912
1,1272
0,986
1,1252
1,1236
1,1268
0,932
0,910
0,930
1,1216
0,890
0,930
0,924
0,956
0,942
1,1240
0,936
0,922
1,1252
0,914
0,930
0,930
0,994
0,966
0,952
1,1232
1,1286
0,916
1,1298
1,1276
1,1252
0,914
1,1284
0,926
1,1278
0,886
0,902
1,1260
0,906
0,876
0,966
0,1024
1,1346
0,896
1,1256
0,934
0,892
1,1266
1,1252
1,1276
0,1024
0,886
0,900
0,966
1,1424
0,908
0,932
0,908
1,1232
0,882
0,910
1,1254
1,1254
0,908
0,922
0,944
1,1246
1,1248
0,1046
0,928
0,940
1,1252
1,1232
0,902
0,898
0,994
1,2120
1,1306
1,1526
0,904
1,1238
1,1292
1,1244
0,904
1,1332
1,1254
0,896
0,914
0,896
1,1244
1,1244
0,986
0,960
0,916
1,1304
1,4166
0,1032
0,960
0,938
0,974
0,982
1,1302
0,898
0,942
0,916
0,922
1,1236
0,904
1,1248
0,890
0,938
1,1250
0,982
0,908
0,918
0,902
0,886
0,1000
0,898
0,924
0,914
0,904
0,982
0,890
0,918
0,948
1,1316
0,890
0,966
1,1292
1,1392
0,938
1,1228
1,1232
1,1422
0,970
0,924
1,1208
0,918
1,1282
0,900
1,1244
1,1244
0,938
0,888
1,1238
1,1290
1,1252
1,1252
1,1274
1,1390
0,956
0,920
1,1256
0,898
0,982
0,972
1,1262
0,980
1,1220
1,1246
1,1194
1,1240
0,920
1,1280
1,1350
0,934
1,1278
1,1268
1,1272
1,1252
1,1252
1,1290
1,1280
1,47296
0,1134
0,940
0,1008
1,1246
0,894
1,1272
1,1240
1,1266
0,970
1,1216
1,1262
1,1316
0,922
1,1232
0,976
1,1254
0,912
0,900
1,1306
1,1270
1,1306
1,1266
0,924
0,890
0,898
1,1228
1,1258
0,944
0,902
0,902
0,946
1,1234
0,914
1,1240
1,1266
1,1290
0,926
1,1266
0,980
1,1248
1,1252
0,902
0,914
0,978
0,918
1,1266
1,1288
0,924
0,882
0,948
1,1260
0,976
1,1226
0,940
1,1344
1,1260
0,962
0,900
0,910
1,1234
1,1240
0,902
0,902
1,1250
1,1220
1,1252
1,1332
0,896
1,1236
0,898
1,1344
1,1204
0,928
0,934
1,1252
1,1224
0,902
1,1236
1,1322
1,1276
0,928
0,892
0,922
0,908
1,1256
0,896
1,1260
1,1220
0,896
1,1470
1,1284
0,938
1,1250
1,1386
0,916
1,1234
1,2108
1,1334
0,910
1,1284
0,916
0,916
1,1272
0,916
0,966
0,904
1,1210
1,1228
1,1224
0,978
1,1230
0,958
0,912
0,938
0,908
0,916
0,936
0,904
0,988
0,906
0,952
0,888
1,1214
1,1306
0,910
1,1272
1,1234
1,1238
0,896
1,1248
1,1320
1,1248
1,1248
0,892
1,1236
1,1364
1,1224
1,1284
1,1318
0,892
0,934
1,1218
1,1278
0,1016
1,1246
1,1228
1,1276
0,928
0,980
1,1220
1,1242
0,902
0,968
1,1254
1,1298
1,1286
1,1248
0,896
0,910
1,1256
0,1040
1,1232
1,1230
0,1010
1,1322
1,1260
1,1326
1,1276
0,896
1,1266
1,1258
0,886
0,902
1,1254
1,1324
0,910
0,928
1,1220
0,900
1,1372
1,1274
1,1308
1,1302
0,968
1,1248
1,1354
0,902
0,936
1,1232
0,912
0,926
1,1252
1,1738
1,1242
0,902
1,1258
1,1244
1,1370
0,908
0,932
1,1320
1,1232
0,872
1,1228
1,1352
1,1230
0,952
1,1222
1,1240
0,930
0,900
1,1268
0,936
1,1254
1,1272
1,1258
0,926
0,1046
0,884
0,910
0,1022
0,918
0,906
1,1290
1,1232
1,1232
1,1282
1,1268
0,932
0,882
1,1266
0,902
0,890
1,1218
1,1292
1,1250
0,898
0,934
1,1238
0,894
0,906
1,1232
0,1016
0,928
0,992
0,904
0,912
1,1246
0,950
0,908
0,924
1,1204
1,1258
1,1260
1,1260
1,1296
1,1242
1,1228
0,910
1,1210
0,908
0,936
0,916
0,942
1,1296
1,1272
1,1232
1,1270
0,918
0,920
0,914
0,904
0,930
1,1248
0,960
1,1226
0,906
1,1232
1,1222
1,1310
1,1238
0,900
0,1022
1,1226
0,942
0,952
1,1246
1,1262
1,1324
0,1506
0,916
1,1240
1,1238
0,910
1,1238
0,902
1,1230
0,884
1,1226
1,1258
0,910
1,1258
1,1298
1,1218
0,906
0,882
1,1280
0,918
0,896
1,4236
1,1362
0,938
1,1310
1,1330
1,1236
0,930
1,1244
1,1210
1,1226
0,1050
0,930
1,1302
0,922
1,1244
0,870
1,1278
1,1264
1,1260
1,1246
0,986
1,1264
0,894
1,1214
1,1218
1,1246
0,880
1,1240
1,1260
1,1244
0,928
0,896
0,894
0,940
0,896
0,918
0,970
0,894
1,1264
0,924
1,1228
1,1218
0,904
0,900
1,1246
0,958
0,878
0,896
0,894
0,924
1,1238
0,926
1,1304
1,1262
1,1240
0,980
1,1332
1,1282
0,884
0,904
0,882
0,1014
1,1252
0,1008
0,932
0,944
0,958
1,1232
1,1274
1,1242
1,1270
1,1246
0,958
0,906
0,1008
1,1338
1,1264
0,886
0,46654
1,1420
0,936
1,1258
1,1234
0,930
1,1256
0,922
0,1006
0,906
1,1240
1,1256
0,918
0,888
0,898
1,1276
0,908
0,934
1,1240
0,914
0,924
1,1222
0,976
1,1258
0,872
0,914
1,1260
0,916
1,1256
1,1262
1,1258
1,1234
1,1268
1,1238
0,864
0,928
0,916
1,1256
0,910
1,1214
1,1234
1,1250
1,1224
1,1258
0,1020
0,922
0,892
0,896
0,908
1,1232
1,1254
0,902
1,1218
1,1260
1,1282
0,932
1,1270
0,882
1,1282
0,940
0,892
1,1268
1,1254
1,1228
1,1230
1,1232
0,1002
0,896
0,924
1,1274
0,918
1,1256
0,916
1,1322
1,1238
1,1252
1,1478
0,956
1,1278
0,952
1,1254
1,1234
1,1328
0,894
0,1006
0,892
0,908
0,1116
1,1226
1,1298
1,1242
1,1246
0,902
0,896
1,1338
0,938
1,1998
1,1314
1,1266
0,932
0,1086
1,1274
0,950
1,1226
0,904
0,930
0,918
0,902
1,1268
1,1340
1,1406
0,940
0,902
0,898
1,1252
0,922
0,888
0,968
1,1224
1,1266
1,1206
0,1016
0,898
1,1230
1,1236
0,900
0,930
0,994
0,914
1,1222
1,1204
0,930
0,924
0,930
0,934
0,898
0,898
1,1248
1,1246
1,1228
1,1236
0,902
0,944
0,872
1,1252
1,1320
1,1280
0,904
1,1260
0,918
1,1246
1,1314
0,916
0,936
0,908
0,890
1,1266
0,972
1,1240
0,932
0,936
1,1230
1,1248
1,1250
0,986
1,1262
0,932
0,936
0,902
1,1286
0,1008
0,882
0,1008
1,1238
1,1266
1,1268
0,1130
1,1244
1,1234
0,930
0,918
1,1218
1,1288
1,1232
0,904
1,1242
1,1252
0,886
0,920
1,1232
0,896
0,896
1,1264
1,1254
0,970
1,1250
1,1762
1,1282
0,904
0,888
1,1210
1,1268
1,1214
1,1316
1,1226
0,1002
0,920
0,896
0,962
1,1240
1,1250
0,922
1,1246
1,1292
1,1232
1,1278
0,924
1,1386
1,1262
0,1064
0,910
0,970
0,904
0,900
1,1226
1,1204
1,1244
0,900
0,1008
0,952
0,918
0,924
1,1232
0,886
0,900
1,1254
0,900
0,978
1,1264
0,1008
0,934
1,1280
0,922
1,1288
1,1210
0,990
0,892
1,1254
0,962
1,1224
0,896
0,892
1,1224
1,1226
1,1248
0,910
0,914
0,904
0,912
0,944
1,1374
0,920
1,1260
0,924
0,928
0,948
1,1322
1,1308
0,946
1,1270
1,1292
0,984
1,1246
0,912
1,1224
0,1026
0,916
0,880
1,1252
1,1370
0,962
1,1244
0,922
1,1260
1,1210
0,938
0,968
0,882
0,896
1,1246
1,1254
1,1260
1,1246
1,1224
0,1516
1,1240
0,910
0,1008
1,1344
1,1264
1,1238
1,1250
0,932
1,1254
1,1286
1,1330
0,970
0,922
0,894
1,1276
1,1258
0,938
1,1230
0,928
1,4226
1,1278
