# engine=quickjs impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,414
0,406
1,430
1,420
1,428
1,428
1,434
0,440
1,426
1,420
1,426
1,432
1,430
1,424
0,414
0,422
1,408
1,412
0,424
0,422
0,420
0,428
1,428
1,416
0,408
0,438
1,418
0,462
0,406
1,420
0,412
0,416
0,476
0,414
1,462
1,424
0,434
0,428
0,436
1,440
1,416
0,422
1,462
0,424
1,424
1,430
1,428
0,432
1,422
0,418
0,426
0,420
0,422
0,432
1,416
0,434
0,420
0,428
1,436
0,436
0,434
0,434
0,414
0,418
0,412
1,462
1,418
1,418
0,406
0,426
0,420
1,426
1,430
1,448
0,412
1,416
0,428
0,440
0,420
1,474
0,438
1,484
1,438
0,414
0,440
1,426
1,418
1,446
1,414
1,424
0,462
1,420
0,406
1,428
1,462
0,412
0,426
1,410
0,434
1,436
1,436
1,440
0,430
0,414
1,434
0,474
1,410
0,432
1,460
1,432
1,410
0,424
0,482
1,416
0,428
0,434
1,444
1,430
0,430
0,412
0,424
1,428
1,434
0,428
0,426
0,420
1,426
0,438
0,410
1,440
1,416
0,410
1,432
1,432
0,442
1,418
1,422
0,430
0,428
0,428
0,432
0,466
1,416
1,436
0,432
1,426
1,436
0,480
0,408
1,442
0,436
0,408
0,412
0,428
1,474
1,444
1,444
1,414
1,472
0,408
1,430
0,414
1,412
0,426
0,426
0,428
0,440
0,408
0,424
0,426
0,422
0,430
0,436
1,440
1,414
1,426
0,466
1,424
1,414
1,420
0,422
0,426
1,426
0,424
0,420
1,420
0,436
1,418
0,494
1,422
1,412
0,430
0,404
1,414
0,440
0,434
1,430
0,438
1,430
0,424
1,466
0,434
0,434
1,446
0,438
0,438
1,412
1,416
1,404
1,490
1,424
0,436
1,434
0,420
0,478
0,428
1,436
0,412
0,416
0,420
0,448
1,496
1,430
0,434
1,432
1,424
0,406
1,436
1,482
1,420
0,430
1,426
1,420
0,480
1,434
1,432
0,432
0,490
1,434
0,428
0,474
0,424
0,430
0,424
1,446
0,434
1,440
1,420
0,426
1,426
0,450
1,426
0,438
1,422
1,422
0,488
0,424
1,450
0,442
1,418
1,424
0,430
0,430
0,426
0,408
1,404
1,400
1,420
0,478
0,396
1,414
1,402
0,424
0,420
0,474
0,468
0,440
0,420
1,420
0,404
1,420
0,420
1,418
1,458
1,450
0,428
0,426
1,476
0,406
0,438
1,418
0,438
0,420
1,426
1,420
0,426
1,476
0,426
0,420
1,434
0,422
0,420
0,418
0,424
0,440
1,422
1,420
0,446
1,448
0,426
0,432
1,416
1,422
1,438
1,418
0,420
0,434
0,442
0,432
0,442
1,434
1,420
0,442
1,404
0,408
0,428
0,434
1,482
0,442
0,436
1,428
1,424
0,412
0,434
1,412
0,430
1,444
0,454
0,430
1,422
1,484
1,442
1,432
1,426
1,450
0,428
0,446
0,560
1,430
1,434
1,422
0,416
0,428
0,426
1,426
0,428
0,428
1,430
1,476
1,428
1,428
1,434
1,424
0,426
1,426
1,422
1,418
0,424
1,440
0,434
1,436
1,414
0,416
0,428
0,430
0,434
0,416
0,442
0,478
1,428
0,436
1,424
1,420
1,482
0,442
1,420
1,426
1,480
0,428
1,416
0,426
0,428
0,434
0,418
0,450
0,426
1,414
0,426
1,432
1,482
0,426
0,438
1,424
1,438
0,416
0,434
1,432
0,432
0,432
0,482
1,436
0,412
0,416
1,420
1,476
0,428
0,414
1,428
0,428
1,420
0,420
0,482
1,398
1,418
0,426
1,410
0,424
1,428
0,424
0,430
1,412
0,440
0,500
0,428
1,434
0,406
1,388
1,420
0,416
0,424
1,424
0,424
0,440
1,480
0,420
0,430
0,418
0,430
1,426
0,442
0,426
1,424
0,494
1,412
1,420
1,412
0,430
0,444
1,414
1,430
1,410
1,428
1,420
0,448
1,434
0,398
0,428
0,422
0,424
1,448
1,462
1,420
1,426
0,424
0,408
0,434
1,456
0,456
0,428
0,430
1,434
1,436
0,438
0,428
1,440
1,422
0,416
0,412
1,426
0,438
1,434
1,428
1,426
1,426
1,404
1,438
1,426
0,434
1,426
0,434
1,426
0,418
0,420
1,440
1,416
0,416
0,406
1,428
0,468
1,440
1,426
0,426
0,412
1,420
1,426
1,494
0,428
0,454
1,420
0,406
1,480
0,414
1,424
1,414
0,462
1,412
1,440
1,442
1,464
0,432
0,422
1,422
0,432
1,448
0,484
1,428
1,428
0,432
1,412
1,462
1,434
0,410
1,434
0,418
1,448
1,424
1,492
1,440
1,444
0,414
1,420
0,430
0,432
0,410
1,434
0,410
1,416
0,400
1,430
1,426
1,418
1,428
0,412
1,422
0,434
1,410
1,434
1,432
1,412
0,420
0,422
1,416
1,424
1,440
0,436
0,422
1,434
1,428
1,420
1,408
0,428
0,418
0,420
1,408
0,448
0,416
1,410
1,436
1,432
0,438
0,424
0,414
0,438
1,398
1,492
1,432
1,418
0,408
0,466
0,418
1,476
1,434
1,406
0,398
0,470
1,432
1,438
1,416
0,408
1,458
1,414
0,448
0,422
1,452
1,482
0,426
0,436
0,436
0,486
0,424
0,434
0,424
1,438
1,422
0,422
1,428
1,430
1,434
1,444
1,418
0,472
0,406
1,416
0,426
0,432
0,452
1,420
1,434
0,414
0,480
1,420
0,410
0,428
1,434
0,420
0,442
0,456
0,428
0,422
0,418
0,442
1,418
1,430
0,432
0,418
1,422
0,414
1,438
0,420
0,428
0,414
0,426
1,422
0,428
1,416
1,420
1,430
0,410
0,428
0,458
1,420
0,448
1,424
1,414
0,436
1,438
1,436
0,408
0,430
0,434
1,428
0,428
0,430
1,414
1,434
1,420
1,424
1,434
0,428
1,450
1,432
1,420
1,426
1,470
0,406
0,424
1,424
1,434
0,486
0,424
1,424
0,420
1,406
1,432
0,426
1,444
1,420
1,442
1,432
0,426
1,438
0,418
0,414
0,418
0,462
0,422
1,416
1,470
0,416
0,406
1,498
1,426
1,420
0,428
1,430
1,402
0,424
0,422
1,420
1,420
0,414
1,410
0,474
1,422
1,434
1,424
0,416
1,426
1,434
0,424
0,434
0,426
0,432
1,428
0,442
0,428
0,416
0,434
1,424
1,444
1,436
1,484
0,426
1,422
1,420
1,412
1,412
0,434
0,426
1,448
1,424
0,476
0,414
1,426
1,400
1,430
0,420
1,426
1,426
0,494
1,436
0,414
0,442
1,438
1,422
0,406
1,414
1,444
1,442
1,400
0,428
1,428
1,432
1,430
0,426
0,428
0,408
0,434
0,432
1,440
0,434
1,420
0,422
0,418
0,438
1,432
0,434
1,428
0,434
0,476
1,404
0,494
1,398
1,414
0,430
0,484
0,434
1,434
1,428
0,480
1,426
1,420
0,436
0,422
0,416
0,416
1,406
0,432
1,484
0,412
1,446
0,410
1,422
0,422
0,428
0,420
0,474
1,426
0,434
1,430
0,426
1,408
1,458
1,442
1,408
1,422
0,426
0,430
1,418
1,434
0,434
1,430
0,434
0,410
1,428
1,492
1,410
0,456
1,418
0,410
0,426
0,424
0,426
0,438
0,412
1,434
0,416
1,436
1,416
1,436
0,426
0,448
0,428
1,426
1,446
0,426
1,416
1,430
0,478
1,414
1,428
1,426
0,422
0,446
0,426
1,420
0,418
0,414
0,424
0,490
1,434
1,470
0,448
0,428
0,430
0,432
1,412
1,428
0,508
0,414
1,418
0,430
1,434
1,434
0,430
0,440
1,422
0,426
1,428
0,430
1,426
1,428
1,420
1,434
1,412
1,470
0,432
1,412
1,426
1,476
1,422
0,424
0,418
0,424
0,430
0,442
0,448
1,426
0,418
0,434
0,422
1,418
1,402
0,434
0,426
0,436
1,430
1,420
0,432
0,418
1,422
1,428
1,420
0,424
0,424
0,424
1,414
0,436
0,428
1,466
1,430
0,434
1,430
1,428
0,436
0,416
0,426
0,432
1,434
1,484
0,416
0,422
1,476
1,450
1,414
0,428
1,436
1,442
1,426
0,408
1,442
1,424
0,436
1,436
1,420
1,468
0,418
0,434
1,424
0,426
1,420
1,420
1,468
1,422
0,432
0,420
0,482
1,422
0,428
1,442
0,416
1,436
0,426
1,414
1,490
1,420
0,442
0,462
1,432
1,432
1,480
1,418
1,422
1,474
1,440
0,438
0,472
0,426
0,496
1,426
1,416
1,424
0,420
0,432
0,434
1,448
1,502
1,428
1,420
0,440
1,518
0,434
1,432
1,408
1,486
1,414
1,456
0,436
0,428
0,468
0,420
1,430
0,430
1,438
0,444
0,412
0,418
0,422
1,412
1,426
0,426
0,420
0,426
1,428
0,420
1,414
0,424
1,420
0,422
0,432
1,442
0,442
1,438
0,418
0,428
1,420
1,424
1,418
0,440
1,408
0,418
1,414
0,428
1,484
0,432
0,430
0,494
1,414
0,426
0,448
0,464
1,420
1,420
0,424
0,434
0,442
0,444
0,440
1,434
0,428
1,440
0,426
0,440
0,434
1,426
0,446
1,434
0,404
0,476
1,436
1,414
1,466
0,410
0,406
0,432
0,438
1,474
0,426
0,418
1,424
0,422
0,440
1,436
0,466
1,406
0,436
1,426
0,428
1,420
1,412
0,432
1,406
1,422
0,428
0,434
0,426
1,414
0,410
0,426
0,420
1,428
0,426
0,438
1,426
1,490
0,446
0,424
0,426
0,430
0,442
0,420
0,430
1,416
1,420
0,422
1,414
0,432
1,434
0,422
0,408
1,392
1,426
1,432
1,406
1,418
1,440
0,438
1,420
1,412
0,406
1,412
1,406
1,420
1,414
0,398
0,406
0,428
1,436
0,438
0,466
1,426
1,434
1,444
0,428
1,440
1,434
1,442
1,420
0,412
1,396
0,414
1,426
1,482
0,436
0,428
1,432
0,418
0,414
0,422
0,420
0,436
0,420
1,426
0,436
0,436
1,440
0,434
0,432
0,434
1,436
0,440
0,412
0,426
0,414
0,400
1,434
0,418
0,428
0,428
0,434
0,438
0,440
0,436
0,434
0,424
0,434
0,428
0,412
0,432
0,438
0,428
1,428
1,420
0,440
1,430
1,402
0,422
0,430
0,422
0,452
1,400
1,426
1,430
0,432
1,424
0,438
0,418
1,424
1,418
0,426
0,440
0,422
1,432
0,420
1,428
0,430
0,436
1,420
1,484
0,506
1,434
1,420
1,430
1,414
1,424
1,424
0,414
1,422
0,426
0,426
1,410
1,446
1,428
1,424
1,432
1,428
1,412
1,432
0,428
1,462
0,416
0,450
0,406
0,412
1,430
0,412
0,438
1,422
0,432
0,432
1,440
0,442
0,490
0,440
0,426
0,440
1,428
0,476
1,432
0,444
0,448
0,418
0,422
0,434
1,400
0,426
1,490
0,408
1,414
0,426
1,456
0,438
1,480
0,408
0,428
0,426
0,432
0,422
0,420
0,492
0,434
0,424
1,426
1,416
1,428
1,486
1,434
1,432
0,464
1,428
0,438
0,428
0,468
0,428
1,412
1,476
0,410
1,442
1,428
1,424
0,414
0,432
0,460
1,426
1,440
1,440
0,442
1,426
0,480
1,428
0,422
0,406
0,412
0,432
1,414
1,480
1,430
0,412
1,412
0,416
1,434
0,430
0,416
0,398
0,434
0,430
1,422
0,440
0,434
0,494
0,422
0,414
0,446
1,422
1,430
0,430
1,412
1,444
0,404
0,434
1,408
1,426
1,422
0,430
0,428
0,422
1,436
1,422
1,446
0,426
1,470
1,432
0,430
1,418
1,420
1,434
1,436
1,408
0,430
1,416
1,422
1,432
0,426
1,418
1,416
1,422
1,438
0,440
0,422
0,426
1,424
0,448
1,420
0,410
1,410
0,440
0,418
0,426
1,432
0,424
1,400
0,440
1,420
1,420
1,426
1,416
0,426
0,500
1,438
1,408
1,448
0,428
1,472
1,436
0,434
0,426
1,438
1,426
0,428
0,476
0,406
1,424
1,420
1,430
1,408
1,422
1,426
1,428
0,424
0,488
0,434
1,434
0,430
1,436
1,436
1,414
0,412
0,408
0,430
0,422
1,420
0,418
1,424
0,408
1,436
0,418
1,456
1,426
1,430
1,432
0,422
1,424
1,432
0,482
1,424
0,408
0,428
1,420
1,414
1,412
0,426
0,418
0,402
1,416
0,432
1,412
0,438
0,432
0,420
0,416
1,414
1,468
1,410
0,416
1,406
0,430
1,432
1,490
1,446
1,420
1,430
1,428
0,420
1,412
1,434
1,428
0,414
0,420
1,406
0,412
1,430
1,446
1,418
0,426
0,428
1,438
0,432
1,430
1,430
1,420
0,428
0,430
1,426
0,414
1,426
0,434
0,472
1,430
1,430
0,408
0,406
0,448
1,432
0,440
1,422
1,478
1,416
1,434
1,416
0,408
0,412
0,420
1,404
0,424
1,420
1,420
0,424
0,434
1,430
0,438
0,458
0,434
1,424
1,472
1,406
0,476
0,428
1,412
1,420
1,440
0,438
0,414
0,440
0,428
0,416
0,406
0,420
0,428
0,450
1,428
1,430
1,426
0,426
0,408
1,442
1,404
0,404
0,422
1,434
1,408
0,434
0,426
0,432
1,422
1,426
1,470
0,410
0,416
0,430
1,418
1,434
1,444
1,486
1,416
1,410
0,422
0,420
1,420
1,434
0,434
0,428
1,430
0,426
1,428
1,412
0,440
0,418
1,418
0,434
1,420
0,414
0,422
1,400
1,430
1,440
1,412
0,426
1,406
1,424
1,448
0,470
0,422
0,464
1,406
1,414
1,412
1,420
0,424
1,422
0,418
1,466
0,420
1,420
1,432
0,438
0,430
0,430
0,414
0,442
0,426
0,414
0,428
0,432
0,476
1,408
0,434
0,400
1,414
0,424
1,404
1,428
1,426
1,428
0,414
0,416
1,426
0,414
1,476
1,432
0,438
1,424
1,444
0,434
1,422
0,426
0,420
0,440
1,428
0,418
0,400
1,442
1,426
0,436
0,420
1,422
1,408
1,490
1,420
0,430
1,480
0,416
1,440
1,428
1,422
1,420
1,428
1,420
1,440
1,426
0,426
0,426
0,422
0,434
1,436
1,408
1,412
0,426
1,436
0,412
1,416
0,440
1,428
0,430
0,454
0,434
1,410
1,424
0,420
0,416
1,468
0,440
1,414
0,414
1,442
0,410
0,434
1,416
0,462
1,430
0,482
1,406
0,424
1,426
0,422
0,430
0,412
1,484
0,426
0,440
0,442
1,440
0,434
1,424
0,412
1,468
1,420
1,424
1,414
1,408
0,420
0,438
0,434
0,420
0,444
1,414
0,476
1,416
1,414
0,410
1,416
0,434
1,432
1,420
1,426
0,430
0,404
1,432
1,420
0,414
0,436
1,428
0,418
0,420
0,426
0,406
1,426
1,426
1,420
0,424
1,436
1,428
1,420
1,474
0,422
1,440
1,442
0,430
1,418
0,400
0,428
1,414
1,444
1,474
0,406
1,476
0,434
1,424
0,482
1,416
0,490
1,434
1,420
0,444
1,428
1,430
0,508
1,438
0,430
1,448
0,440
1,430
1,442
0,438
0,424
0,406
0,426
1,422
0,430
0,414
0,428
0,444
1,424
0,422
1,436
1,420
0,412
0,394
0,432
1,424
0,416
1,456
1,428
1,416
0,412
1,416
0,428
0,408
1,414
1,426
1,422
0,426
1,428
1,434
1,416
0,404
1,434
1,430
0,440
0,434
1,434
1,434
1,432
0,424
0,434
1,444
1,444
0,430
1,432
0,440
0,420
1,408
0,456
1,434
1,420
0,436
1,428
0,410
1,446
0,426
0,414
1,428
0,434
1,414
0,428
1,448
0,416
1,424
1,416
0,442
1,414
1,420
0,416
1,428
0,406
0,480
1,418
1,420
1,434
1,426
0,432
0,420
1,426
1,434
1,416
1,432
1,416
1,426
0,442
0,420
1,438
0,430
0,468
1,426
1,408
0,420
1,438
1,424
1,412
1,422
1,420
1,428
1,420
0,464
1,446
1,468
0,454
1,418
0,416
0,434
1,418
1,400
1,390
0,422
0,458
1,410
1,414
0,420
1,488
1,422
1,470
1,430
0,416
1,420
1,488
1,430
1,420
0,414
0,428
1,440
0,418
1,422
0,422
0,434
0,420
1,414
1,420
1,426
0,422
1,438
0,430
1,416
0,404
1,404
0,436
0,428
0,440
1,438
1,460
0,432
0,418
1,442
1,418
1,416
1,404
0,404
0,426
0,422
1,404
1,420
1,422
0,408
0,408
1,412
0,476
1,422
0,426
1,440
0,440
0,412
1,418
0,484
0,444
0,444
1,472
0,410
0,434
0,434
0,398
1,440
0,442
1,428
1,432
1,426
1,412
1,434
1,426
0,414
0,412
0,424
1,434
1,438
1,438
0,462
1,408
0,470
0,410
1,436
1,440
1,402
0,418
0,406
0,420
1,424
0,418
0,436
0,448
0,428
1,426
0,420
1,432
0,410
0,442
0,436
0,432
1,434
1,440
0,440
1,434
1,474
0,434
0,436
0,426
1,440
0,442
0,444
0,412
0,436
0,432
1,432
0,420
1,426
1,424
0,430
0,442
0,488
1,428
0,414
0,406
0,422
1,440
1,484
1,422
1,418
0,434
1,416
0,404
1,474
1,406
0,412
0,424
0,440
0,438
0,426
1,410
1,424
0,426
0,434
1,440
0,434
0,430
1,424
0,490
0,414
1,412
1,408
0,422
1,420
0,434
1,438
1,414
0,412
0,384
1,408
0,414
0,410
0,426
0,418
0,474
1,424
1,426
1,420
1,426
1,418
0,424
1,426
1,430
1,422
0,454
1,440
0,416
0,426
1,440
1,434
0,402
0,394
1,414
0,440
0,420
0,432
0,422
1,432
0,442
1,430
1,442
1,442
0,492
0,424
0,456
0,452
0,434
0,426
1,434
0,446
1,420
0,426
0,428
1,412
1,420
1,452
0,412
0,426
0,408
1,400
0,424
0,422
1,410
1,420
1,430
1,430
1,440
1,402
1,408
0,422
0,410
1,416
0,410
0,416
1,410
1,428
1,420
0,440
0,442
0,448
0,422
1,474
0,430
0,420
1,424
1,418
1,448
1,432
0,414
0,422
0,416
1,442
1,440
1,440
1,420
0,412
1,472
0,408
0,414
0,404
1,402
1,428
0,490
0,428
1,428
1,422
1,426
0,416
1,432
1,426
0,408
1,418
0,420
1,422
0,428
0,446
1,416
0,406
0,402
0,426
1,476
0,412
1,444
1,416
1,426
1,430
1,414
0,442
0,426
0,420
0,428
1,416
0,420
1,424
1,426
1,434
0,428
1,440
1,442
1,446
0,444
0,402
1,420
1,430
0,432
0,448
1,420
0,442
0,422
1,434
1,434
0,442
1,482
1,412
1,512
1,396
0,438
0,440
1,436
1,438
1,422
1,440
1,432
0,438
0,496
1,426
1,438
0,420
1,426
0,426
0,428
0,422
1,430
1,434
0,440
1,412
1,420
1,420
1,490
1,428
0,430
0,414
1,468
1,442
0,418
0,440
1,406
1,414
1,418
0,538
0,434
0,436
1,444
0,472
0,430
0,432
1,438
1,416
0,428
0,434
0,444
0,428
1,420
0,450
1,494
0,428
0,472
1,476
1,410
0,434
1,422
0,420
1,448
0,446
0,440
0,428
0,426
0,416
1,426
0,426
0,436
1,424
1,492
1,414
1,448
1,494
1,424
0,432
1,420
0,418
1,418
1,428
1,442
0,426
1,428
0,418
0,432
1,516
1,444
0,416
0,456
0,428
1,466
0,422
1,424
0,418
0,424
0,412
1,418
0,420
0,422
0,470
1,420
1,420
0,476
0,428
0,430
1,462
0,420
1,410
1,428
1,430
1,440
1,440
1,434
0,426
1,434
0,486
1,418
0,440
1,428
0,396
0,406
0,430
0,406
1,422
1,424
1,432
1,426
1,440
1,438
1,434
1,426
0,436
0,422
0,430
0,438
0,428
1,426
1,470
1,428
1,428
1,428
1,434
0,430
1,392
0,432
1,430
1,438
0,428
0,438
1,484
0,402
0,426
0,440
0,414
1,480
0,408
0,430
0,434
1,432
1,420
0,434
0,430
0,482
0,426
0,408
1,474
0,410
1,426
0,426
0,430
1,418
1,418
1,422
0,420
0,448
1,420
1,440
0,428
1,422
1,424
0,412
0,428
1,442
1,434
0,414
0,440
0,466
0,438
0,412
1,424
0,422
1,426
1,418
1,414
0,414
0,432
0,432
0,418
1,474
0,440
0,426
1,434
1,416
1,434
1,436
0,428
1,438
0,406
0,434
0,410
0,432
0,426
1,436
1,436
1,428
1,426
0,414
0,426
0,420
1,426
1,412
1,426
0,410
0,416
0,442
0,432
1,424
1,416
0,428
1,428
1,442
0,480
1,436
0,486
0,410
1,412
1,416
1,420
0,478
1,426
0,432
0,410
0,436
1,446
1,420
1,446
1,432
0,426
0,446
1,434
0,428
1,482
1,434
1,418
0,424
0,412
1,426
1,434
0,426
1,426
0,484
0,436
1,428
0,428
1,440
1,424
1,492
1,424
1,408
1,436
1,434
1,438
1,416
1,424
1,404
0,434
0,414
0,414
0,412
0,446
0,436
0,446
0,418
1,436
0,426
0,420
1,482
0,420
1,440
1,448
0,442
0,446
0,444
1,430
1,420
0,412
0,428
0,408
1,420
0,418
1,430
1,422
0,448
1,434
0,430
1,402
1,446
1,420
1,434
1,426
1,410
1,426
0,432
0,422
0,426
0,422
0,434
0,430
1,434
0,434
0,432
0,436
1,444
1,426
1,440
0,424
0,428
1,418
0,442
0,428
0,430
1,430
1,436
1,414
0,476
1,428
1,416
0,424
1,420
0,418
1,434
0,420
0,426
0,434
0,422
1,432
1,422
0,416
0,428
1,414
1,424
1,496
0,428
0,414
0,412
0,434
0,430
1,432
1,476
1,426
1,428
0,430
0,422
0,418
1,420
0,434
1,414
0,432
1,434
0,434
1,444
1,416
1,408
0,428
0,434
0,432
1,424
0,432
0,424
0,446
1,416
0,406
0,416
0,426
1,438
0,410
0,430
0,426
0,446
1,434
0,432
0,420
0,448
1,452
0,498
0,430
0,454
1,414
0,476
1,408
0,434
0,442
1,446
1,420
0,416
0,438
0,416
0,446
0,480
1,438
0,420
0,424
0,470
1,438
1,406
0,406
1,428
0,412
1,424
1,426
0,428
0,420
0,428
1,434
0,424
1,414
1,426
1,422
1,416
1,420
1,432
1,416
0,418
1,424
0,408
1,436
1,440
0,426
0,416
1,436
1,430
1,408
1,412
1,426
1,420
0,428
1,414
1,416
0,432
0,432
1,422
1,446
0,420
1,408
0,430
0,422
1,436
1,438
0,426
1,428
1,420
0,412
0,402
1,424
1,428
1,424
1,420
1,442
0,438
1,420
1,492
0,432
0,430
1,434
0,450
1,438
1,424
0,430
0,416
0,446
0,426
1,410
0,424
0,440
1,468
0,446
1,468
0,428
0,416
0,426
0,444
1,426
1,422
1,510
0,430
1,428
0,434
1,456
1,428
0,404
0,414
0,448
0,424
0,438
0,402
1,426
0,410
1,412
0,408
1,412
0,440
0,422
1,490
0,450
1,410
0,416
0,410
1,416
0,420
1,414
1,434
1,424
1,440
1,474
1,426
1,428
0,426
1,404
0,408
0,430
0,406
1,412
1,452
1,422
0,426
0,438
0,480
1,426
0,438
1,428
1,420
1,442
1,430
0,424
0,402
0,416
1,426
0,430
1,432
0,428
0,420
1,414
1,422
1,442
0,490
0,436
0,428
0,428
0,424
0,438
1,424
0,434
0,434
1,430
1,428
1,432
0,422
0,422
1,442
0,420
0,422
1,416
0,434
1,430
1,422
1,444
0,442
1,438
0,478
1,424
1,412
1,406
0,436
0,430
1,452
0,422
0,410
0,432
1,428
0,440
0,430
0,430
1,432
0,416
0,438
0,428
1,438
1,426
1,428
0,474
1,426
0,422
1,406
1,428
1,434
1,424
1,418
1,420
1,416
1,420
0,482
1,440
0,464
1,440
0,438
1,492
0,428
1,440
1,424
1,416
1,432
1,488
1,414
0,434
1,440
1,438
0,472
0,408
0,438
0,490
0,428
0,420
1,428
0,448
1,420
0,416
1,426
1,420
1,426
0,420
1,440
1,420
0,426
0,420
1,436
1,422
0,414
1,426
1,440
0,482
0,454
1,430
1,436
0,478
0,408
0,426
0,438
0,464
0,434
1,420
1,458
0,424
1,424
1,426
0,426
1,424
0,414
0,438
0,426
1,434
0,436
1,422
0,426
0,442
1,416
1,434
0,434
0,448
1,422
0,434
1,432
1,442
0,426
1,400
0,424
1,432
0,434
0,424
0,428
1,420
1,418
1,420
0,422
0,406
1,418
1,420
1,428
0,432
0,426
1,448
0,414
0,420
1,424
1,430
1,428
1,446
0,482
0,440
1,434
1,454
0,428
1,428
0,414
0,428
1,428
0,406
1,434
0,418
0,404
1,438
0,430
0,426
0,432
0,428
1,424
1,406
0,406
0,404
1,462
0,424
1,418
0,434
1,430
1,440
1,426
0,420
0,426
1,428
1,434
1,410
0,416
1,472
0,428
0,428
0,410
1,436
1,426
1,400
1,426
1,434
1,484
1,426
1,424
1,490
0,440
1,432
1,442
0,406
1,446
1,424
1,458
0,420
1,424
1,422
1,420
1,412
1,426
0,414
1,414
0,424
0,432
0,418
1,442
0,426
0,422
1,432
1,426
1,412
1,428
1,448
1,416
1,434
1,428
1,442
1,424
1,424
0,408
1,422
0,430
1,442
0,432
0,412
1,410
1,426
0,420
0,434
0,430
1,430
1,428
1,420
1,442
1,444
1,494
0,420
0,444
1,414
0,420
0,448
0,434
0,458
1,404
0,468
1,422
0,422
1,428
0,422
0,446
1,420
1,462
0,408
0,412
1,430
0,416
1,420
1,426
1,412
1,428
1,434
1,406
1,442
0,438
1,436
0,420
0,416
0,438
0,438
1,428
1,408
0,430
0,444
1,432
1,414
0,430
1,424
0,428
0,436
0,434
1,418
0,414
1,412
0,426
0,434
0,438
1,440
1,426
1,424
0,426
0,430
0,448
0,432
0,420
1,420
0,464
0,436
1,432
1,428
1,402
1,438
0,422
1,416
1,428
1,422
1,428
0,482
1,428
0,418
0,426
1,428
0,440
0,424
1,432
0,436
1,414
1,430
1,476
1,430
1,418
0,426
0,422
0,420
0,468
1,420
1,440
1,444
0,468
0,428
0,438
0,412
1,466
1,428
1,442
1,454
1,428
1,428
1,434
1,432
1,430
0,438
0,426
0,424
1,416
0,440
0,442
1,434
0,432
1,420
0,420
0,434
0,428
0,422
1,420
1,420
0,408
0,428
1,428
1,434
1,420
0,434
0,420
0,422
1,428
1,422
1,430
1,428
1,420
1,432
1,416
0,420
0,424
1,420
1,424
1,434
1,418
0,476
1,426
1,416
0,436
0,450
1,446
0,432
1,422
0,442
0,482
0,414
1,442
1,432
1,430
1,474
0,418
0,426
0,406
0,400
1,406
1,406
0,424
0,430
0,442
1,424
1,412
1,432
1,418
1,436
0,424
1,426
0,434
0,432
1,442
0,428
0,430
1,472
0,424
1,420
0,442
1,420
1,406
0,428
1,416
1,422
0,432
0,406
1,430
0,432
0,432
0,448
1,434
0,434
1,420
0,426
0,426
0,442
0,428
1,424
1,434
0,430
0,436
0,424
0,414
1,432
1,420
1,418
1,434
1,412
0,426
1,424
1,426
0,420
0,416
0,416
0,436
0,414
0,414
0,420
0,434
0,410
0,438
0,422
0,428
1,420
0,438
1,406
1,420
0,430
1,422
0,420
1,422
1,412
1,478
1,420
0,414
0,420
1,420
0,424
1,450
1,464
1,438
0,450
1,410
0,434
1,464
0,424
1,434
0,478
0,438
1,428
0,414
1,424
1,442
0,412
1,446
1,442
1,434
0,424
1,432
0,456
0,432
1,424
0,408
1,432
0,424
1,422
0,400
1,440
0,406
0,412
1,428
0,426
0,432
0,432
0,470
0,412
0,422
1,468
1,416
0,432
0,412
1,406
1,400
0,430
1,426
0,438
1,432
1,428
1,426
1,424
0,436
1,420
1,412
1,418
0,436
0,432
0,450
0,416
0,424
1,440
1,468
1,436
0,420
1,434
0,432
1,476
0,406
1,408
1,428
0,424
1,428
0,420
1,440
1,442
0,426
1,422
1,414
1,442
1,452
0,420
0,442
0,456
1,408
1,428
1,428
0,434
0,442
0,430
1,464
0,434
1,422
1,432
1,428
1,448
0,424
1,422
1,416
1,446
1,438
1,428
1,448
0,404
0,416
1,422
1,436
1,426
0,430
0,442
0,432
0,440
1,428
1,438
1,438
1,426
1,434
0,408
1,426
1,428
0,434
0,428
0,486
1,408
0,410
1,416
1,476
0,408
0,436
0,428
0,432
1,478
0,420
0,426
0,412
0,432
1,434
1,430
1,420
1,414
1,446
0,430
0,470
1,412
0,424
0,454
1,428
1,434
1,426
0,406
0,430
1,428
0,430
1,426
1,414
0,412
0,412
1,410
1,434
1,440
1,434
0,438
0,430
0,430
1,432
0,432
1,410
1,434
0,432
1,438
0,432
0,432
0,424
1,418
1,406
0,432
0,412
1,420
0,426
0,450
1,434
1,414
0,434
1,424
1,426
0,412
1,420
0,476
1,414
1,420
1,442
1,426
0,424
1,422
0,438
1,434
1,402
1,436
0,424
1,434
1,408
1,428
0,476
0,448
1,428
0,420
0,438
0,446
0,428
0,422
1,406
0,426
0,422
1,420
1,418
1,446
0,416
1,426
1,460
0,438
0,436
1,406
0,416
1,432
0,422
1,418
0,436
0,428
1,426
1,420
1,400
1,440
0,476
1,414
1,414
0,426
0,416
1,428
1,432
0,448
1,408
0,410
0,486
1,424
0,404
1,470
1,430
0,428
0,438
0,448
1,424
1,430
1,426
1,440
1,428
0,434
1,424
1,414
0,482
0,410
1,502
0,412
